\documentclass[twoside]{article}
	\emph{Majors:} EE, AUTO, ME\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf IBM }\\
	\url{www.ibm.com/start}\\
	\emph{Majors:} ME, ChE, BME, CSE, AUTO, AERO, CE, EE, FE, MSE, IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf IMC Financial Markets }\\
	\url{http://imc-chicago.com/}\\
	\emph{Majors:} CSE, EP, CE, FE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Indeed, Inc. }\\
	\url{www.indeed.com}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Integrated Device Technology }\\
	\url{http://www.idt.com/}\\
	\emph{Majors:} CSE, EE, MSE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Intrepid Control Systems, Inc. }\\
	\url{www.intrepidcs.com}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Johns Hopkins University Applied Physics Laboratory }\\
	\url{https://jhuapl.taleo.net/careersection/4/joblist.ftl}\\
	\emph{Majors:} ME, BME, CSE, AERO, CE, EE, AOSS, MSE, IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Johnson Controls, Inc }\\
	\url{www.johnsoncontrols.com/careers}\\
	\emph{Majors:} ME, CEE, MFE, EE, CE, IOE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Keithley Instruments }\\
	\url{https://danaher.taleo.net/careersection/external/jobdetail.ftl}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Kellogg }\\
	\url{www.kelloggcareers.com}\\
	\emph{Majors:} IOE, ChE, CE, MFE\\
	\emph{Positions:} Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf KLA-Tencor }\\
	\url{www.kla-tencor.com/college}\\
	\emph{Majors:} ME, ChE, CSE, CE, EE, MSE, IOE, EP, MFE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Kubica Corporation }\\
	\url{www.KubicaCorp.com}\\
	\emph{Majors:} EE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Lean Care Solutions }\\
	\url{n/a}\\
	\emph{Majors:} CSE, EE, IOE, CE, BME\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf L'Oreal USA }\\
	\url{www.lorealusa.jobs}\\
	\emph{Majors:} ME, IOE, ChE, MFE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Los Alamos National Laboratory }\\
	\url{http://www.lanl.gov/orgs/hr/jobs/}\\
	\emph{Majors:} ME, CEE, ChE, BME, CSE, NERS, CE, EE, ENV, IDE (UG), MSE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Lyons Consulting Group }\\
	\url{www.lyonscg.com}\\
	\emph{Majors:} CSE, EP, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Marathon Petroleum Company LP }\\
	\url{www.marathonpetroleum.com/careers}\\
	\emph{Majors:} EE, ME, MSE, ChE\\
	\emph{Positions:} Summer Internship, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Merck \& Co. }\\
	\url{http://www.merck.com/careers/search-and-apply/submit-resume/home.html}\\
	\emph{Majors:} PHARM, ChE, BME\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Meritor, Inc. }\\
	\url{www.meritor.com/workwithus}\\
	\emph{Majors:} EE, AUTO, IOE, ME\\
	\emph{Positions:} Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Mubea NA }\\
	\url{www.mubea.com}\\
	\emph{Majors:} \\
	\emph{Positions:} Full-time, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Muller-BBM Vibroacoustic Systeme, Inc. }\\
	\url{www.pak4nvh.com}\\
	\emph{Majors:} ME, AUTO, AERO, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf NASA Johnson Space Center Co-op Program }\\
	\url{http://coop.jsc.nasa.gov}\\
	\emph{Majors:} ME, CSE, AERO, CE, EE, AOSS, MSE, EP\\
	\emph{Positions:} Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf National Security Agency }\\
	\url{www.nsa.gov/careers}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf NAVSEA Norfolk Naval Shipyard }\\
	\url{navsea.usajobs.gov}\\
	\emph{Majors:} ME, CEE, ChE, EE, NERS, AERO, MSE, AOSS, IOE, EP, NAME\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Navy Recruiting District Michigan }\\
	\url{Navy.com}\\
	\emph{Majors:} IDP, FE, MSE, CEE, MFE, BME, EE, AOSS, IOE, CSE, AUTO, NERS, AERO, CE, ENV, IDE (UG), EP, ChE, ME, NAME, PHARM, I$\mu$SE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Nissan North America }\\
	\url{www.nissan.jobs}\\
	\emph{Majors:} EE, AUTO, ME\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Numerica Corporation }\\
	\url{http://www.numerica.us/career_main.html}\\
	\emph{Majors:} CSE, EE, AERO, EP, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Opal-RT Technologies }\\
	\url{www.opal-rt.com}\\
	\emph{Majors:} EE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Palantir Technologies }\\
	\url{http://www.palantir.com/careers/OpenPositionLanding}\\
	\emph{Majors:} CSE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf PNC Financial Services }\\
	\url{www.pnc.jobs/students}\\
	\emph{Majors:} FE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf POWER Engineers, Inc. }\\
	\url{www.powereng.com}\\
	\emph{Majors:} EE, CEE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf PRATT \& WHITNEY }\\
	\url{http://www.prattcareers.com/job_start.asp}\\
	\emph{Majors:} ME, MFE, CSE, AERO, CE, EE, IDE (UG), IOE, MSE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Quantum Signal, LLC }\\
	\url{www.quantumsignal.com}\\
	\emph{Majors:} CSE, EE, ME, EP, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Raymond James Financial }\\
	\url{www.raymondjames.com}\\
	\emph{Majors:} CSE, FE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Raytheon Company }\\
	\url{www.raytheon.com/campus}\\
	\emph{Majors:} EE, ME, AERO, EP, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Readyforce }\\
	\url{www.readyforce.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf RECSOLU }\\
	\url{www.recsolu.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Ricardo, Inc. }\\
	\url{https://www.appone.com/MainInfoReq.asp?R_ID=506761}\\
	\emph{Majors:} EE, AUTO, ME\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Saggezza }\\
	\url{www.saggezza.com}\\
	\emph{Majors:} CSE, EP, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Samsung Austin R\&D Center (SARC) }\\
	\url{www.samsung.com}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Sandia National Laboratories }\\
	\url{http://www.sandia.gov/careers/}\\
	\emph{Majors:} ME, CEE, ChE, BME, CSE, NERS, AERO, CE, EE, IDP, IDE (UG), MSE, EP, I$\mu$SE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf SAY Media }\\
	\url{http://www.saymedia.com/jobs.php}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf SBM Offshore }\\
	\url{https://hire.jobvite.com/CompanyJobs/Careers.aspx?k=JobListing&c=qSc9VfwS&v=1}\\
	\emph{Majors:} ME, CEE, ChE, EE, MSE, NAME\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Seelio }\\
	\url{www.seelio.com}\\
	\emph{Majors:} CSE\\
	\emph{Positions:} Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Severstal Dearborn LLC }\\
	\url{Severstalna.com}\\
	\emph{Majors:} ME, ChE, CSE, CE, EE, ENV\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf SGL Group }\\
	\url{https://sglcarbon.peopleadmin.com/}\\
	\emph{Majors:} EE, ME, CEE, ChE, MFE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Southwest Research Institute }\\
	\url{www.swri.jobs}\\
	\emph{Majors:} EE, ME, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Space And Naval Warfare (SPAWAR) Systems Center Pacific (SSC PAC) }\\
	\url{https://jobs.spawar.navy.mil}\\
	\emph{Majors:} CSE, EE, ME, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf SpaceX }\\
	\url{www.spacex.com/careers}\\
	\emph{Majors:} ME, CEE, MFE, CSE, AERO, CE, EE, IOE, MSE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Spot Trading LLC }\\
	\url{http://www.spottradingllc.com/careers/campus-openings/}\\
	\emph{Majors:} EE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf State Farm Insurance }\\
	\url{http://www.statefarm.com/about/careers/it}\\
	\emph{Majors:} CSE, AUTO, EE, FE, CE\\
	\emph{Positions:} Summer Internship\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Tata Consultancy Services }\\
	\url{www.tcs.com}\\
	\emph{Majors:} CSE, EE, ME, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf TechSmith Corporation }\\
	\url{www.techsmith.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf The Advisory Board Company }\\
	\url{https://www.advisory.com/careers}\\
	\emph{Majors:} CSE, EP, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf The Bartech Group }\\
	\url{https://www.bartechgroup.com/home/}\\
	\emph{Majors:} ME, MFE, BME, EE, AUTO, AERO, CE, PHARM, ENV, IOE, EP\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf The Keystone Group }\\
	\url{www.thekeystonegroup.com}\\
	\emph{Majors:} IDP, FE, MSE, CEE, MFE, BME, EE, AOSS, IOE, CSE, AUTO, NERS, AERO, CE, ENV, IDE (UG), EP, ChE, ME, NAME, PHARM, I$\mu$SE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf The Timken Company }\\
	\url{http://www.timken.com/en-US/careers/Pages/default.aspx}\\
	\emph{Majors:} EE, ME, IOE, MSE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Theranos }\\
	\url{www.theranos.com}\\
	\emph{Majors:} EE, ME, MFE, CE, BME\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Thomson Reuters }\\
	\url{http://careers.thomsonreuters.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf ThoughtWorks }\\
	\url{http://join.thoughtworks.com/}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Tognum America Inc. }\\
	\url{Tognum America Inc. is an equal opportunity employer. Only candidates who apply via the company website will be considered. www.tognumamericacareers.com}\\
	\emph{Majors:} ME, CEE, MFE, EE, AUTO, IOE, MSE, NAME\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf TransCanada Corporation }\\
	\url{http://www.transcanada.com/student-opportunities.html}\\
	\emph{Majors:} EE, ME, ENV\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf TripAdvisor }\\
	\url{www.tripadvisor.com}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Twilio }\\
	\url{http://www.twilio.com/company/jobs}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Urban Science }\\
	\url{https://careers-urbanscience.icims.com/jobs/intro}\\
	\emph{Majors:} CSE, IOE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf URS Energy Construction }\\
	\url{www.urscorp.com}\\
	\emph{Majors:} ME, CEE, ChE, EE, NERS, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf US DOT Small Business Transportation Resource Center (Great Lakes Region) }\\
	\url{http://www.osdbu.dot.gov/WG/applications.cfm}\\
	\emph{Majors:} EE, IDE (UG), CEE, ME, ENV\\
	\emph{Positions:} Co-Op\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf US Environmental Protection Agency }\\
	\url{epa.gov/otaq}\\
	\emph{Majors:} EE, ME, ChE, ENV\\
	\emph{Positions:} Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 3\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Vector CANtech }\\
	\url{www.vector.com}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Co-Op\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf ViaSat, Inc. }\\
	\url{www.viasat.com}\\
	\emph{Majors:} CSE, EE, IOE, ME, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf VMware }\\
	\url{http://www.vmware.com/jobs/university-relations/}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf VMware }\\
	\url{www.vmware.com}\\
	\emph{Majors:} CSE, EE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf W.W. Grainger }\\
	\url{www.grainger.com}\\
	\emph{Majors:} IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Walmart }\\
	\url{www.walmartstores.com}\\
	\emph{Majors:} IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Westinghouse Electric Company }\\
	\url{https://sjobs.brassring.com/EN/asp/tg/cim_home.asp?partnerid=11716&siteid=113}\\
	\emph{Majors:} ME, CEE, CSE, NERS, CE, EE, MSE, IOE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf WhaleShark Media }\\
	\url{http://www.whalesharkmedia.com/opportunities}\\
	\emph{Majors:} CSE, EP, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Zappos.com, Inc. }\\
	\url{jobs.zappos.com}\\
	\emph{Majors:} IDP, I$\mu$SE, CSE, CE, FE, IDE (UG), IOE\\
	\emph{Positions:} Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\end{multicols}\end{center}
	\newpage\newgeometry{left=0pt,right=15pt,bottom=5pt,includehead,headheight=1.6in,top=0in,twoside=false}
	\fancyhead[C]{ {\fontspec{Bookman Old Style} \fontsize{40}{48}\selectfont \bf\color{white}Career Fair 2013}\\[12pt]
	{\fontspec{Monotype Corsiva}\fontsize{36}{41}\selectfont \color{white}\em Tuesday, September 24}\\
	\begin{tikzpicture}[remember picture,overlay]
	\node[yshift=-\headheight-10pt] at (current page.north)
	{\fontsize{16}{18}\selectfont \bf Companies by Major};
	\end{tikzpicture}
	}
	\begin{center}\begin{multicols}{5}
	{\fontsize{14}{16}\selectfont \bf AERO}\begin{compactitem}
		\item Aernnova Engineering US, Inc.\item AkzoNobel\item Alcoa\item Anheuser Busch InBev\item Ball Aerospace \& Technologies Corp.\item Belcan Advanced Engineering and Technology\item Bloomberg L.P.\item Capgemini\item Capital One\item Chrysler Group LLC\item Cybernet Systems Corporation\item Elmet Holdings\item Ford Motor Company\item Hyundai America Technical Center, Inc.\item IBM\item Johns Hopkins University Applied Physics Laboratory\item Muller-BBM Vibroacoustic Systeme, Inc.\item NASA Johnson Space Center Co-op Program\item NAVSEA Norfolk Naval Shipyard\item Navy Recruiting District Michigan\item Northrop Grumman Corporation\item Numerica Corporation\item PRATT \& WHITNEY\item Raytheon Company\item Sandia National Laboratories\item SpaceX\item The Bartech Group\item The Boeing Company\item The Keystone Group\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf AOSS}\begin{compactitem}
		\item Anheuser Busch InBev\item Bloomberg L.P.\item ExxonMobil\item Huntington Ingalls Shipbuilding\item Johns Hopkins University Applied Physics Laboratory\item NASA Johnson Space Center Co-op Program\item NAVSEA Norfolk Naval Shipyard\item Navy Recruiting District Michigan\item The Keystone Group\end{compactitem}
		{\fontsize{14}{16}\selectfont \bf AUTO}\begin{compactitem}
		\item Anheuser Busch InBev\item Autoliv ASP, Inc.\item Behr America\item Bloomberg L.P.\item BWI Group\item Capgemini\item Chrysler Group LLC\item Cooper Standard\item Federal-Mogul\item FEV Inc\item Ford Motor Company\item General Motors\item GKN Sinter Metals\item Hyundai America Technical Center, Inc.\item IAV Automotive Engineering\item IBM\item Meritor, Inc.\item Muller-BBM Vibroacoustic Systeme, Inc.\item Navy Recruiting District Michigan\item Nissan North America\item Ricardo, Inc.\item State Farm Insurance\item The Bartech Group\item The Keystone Group\item Tognum America Inc.\end{compactitem}
